  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.6, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.6, 45.1, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.6, 45.6, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.6, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 44.0, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1,
  45.1, 45.6, 46.7, 47.8, 48.3, 48.9, 49.4, 49.4, 49.4, 49.9, 49.9, 50.5, 50.5, 50.5,
  50.5, 51.0, 51.0, 51.0, 51.0, 51.5, 51.5, 51.5, 52.6, 52.1, 52.1, 52.6, 52.6, 52.1,
  52.6, 52.1, 52.6, 52.6, 52.6, 52.6, 52.1, 52.1, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6,
  52.6, 53.2, 52.6, 52.6, 53.7, 53.7, 53.2, 53.2, 53.7, 53.2, 53.2, 53.7, 53.2, 53.2,
  53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7,
  53.7, 53.7, 53.7, 53.7, 54.2, 53.7, 53.7, 54.2, 53.7, 54.2, 54.2, 53.7, 54.2, 53.7,
  54.2, 53.7, 53.7, 53.7, 54.8, 54.8, 54.8, 54.2, 53.7, 54.2, 54.2, 54.8, 54.2, 54.2,
  54.2, 54.2, 54.8, 54.8, 54.2, 54.8, 54.8, 54.8, 54.2, 54.8, 54.8, 54.2, 55.3, 54.8,
  54.2, 54.2, 54.8, 54.8, 54.8, 54.8, 54.8, 54.8, 54.8, 54.2, 54.8, 54.8, 54.8, 54.8,
  54.8, 54.8, 54.8, 55.3, 55.3, 54.8, 55.3, 54.8, 54.8, 55.3, 54.8, 54.8, 55.3, 55.3,
  55.3, 54.8, 55.8, 54.8, 55.3, 54.8, 54.8, 55.3, 55.3, 55.8, 54.8, 55.3, 54.8, 55.8,
  54.8, 55.3, 55.3, 54.8, 55.8, 55.3, 55.3, 55.3, 55.8, 55.8, 55.3, 55.3, 55.3, 54.8,
  55.3, 55.3, 55.3, 55.8, 55.8, 55.8, 55.8, 55.8, 55.3, 55.8, 55.8, 55.8, 55.3, 55.8,
  55.8, 55.8, 55.8, 55.8, 55.8, 55.3, 54.8, 55.8, 55.3, 55.8, 55.8, 55.3, 55.8, 55.8,
  55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8,
  55.8, 55.8, 55.3, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8, 55.8,
  55.8, 55.8, 55.8, 56.4, 55.8, 55.8, 55.8, 56.4, 55.8, 56.4, 56.4, 55.8, 56.4, 55.8,
  55.8, 55.8, 56.4, 55.8, 56.4, 55.8, 56.4, 55.8, 55.8, 56.4, 56.4, 55.8, 55.8, 56.4,
  56.4, 56.4, 55.8, 55.8, 55.8, 55.8, 56.4, 56.9, 55.8, 55.8, 56.4, 56.4, 55.8, 56.4,
  56.4, 55.8, 56.4, 55.8, 56.4, 55.8, 56.4, 55.8, 56.4, 55.8, 56.4, 55.8, 55.8, 55.8,
  56.4, 55.8, 56.4, 55.8, 55.8, 56.4, 55.8, 55.8, 56.4, 55.8, 55.8, 56.4, 56.4, 56.4,
  56.4, 56.4, 56.4, 54.8, 54.2, 53.2, 53.2, 52.1, 52.6, 51.5, 51.5, 51.0, 50.5, 51.0,
  51.0, 50.5, 49.9, 50.5, 50.5, 49.9, 49.9, 49.9, 49.9, 49.9, 49.4, 49.9, 49.4, 49.4,
  49.9, 49.4, 49.4, 48.9, 49.4, 48.9, 48.9, 48.9, 49.4, 49.4, 48.9, 48.3, 48.9, 48.3,
  48.3, 48.9, 48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 47.8,
  48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 47.8, 48.3, 47.8, 48.3, 47.8, 47.8, 47.8, 47.8,
  47.8, 47.8, 47.2, 47.8, 47.8, 47.2, 47.8, 47.2, 47.2, 47.8, 47.8, 47.2, 47.2, 47.2,
  47.2, 47.2, 47.8, 47.2, 47.2, 47.2, 47.2, 47.8, 47.2, 47.2, 47.2, 47.2, 47.2, 46.7,
  47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 46.7, 47.2, 47.2, 47.2,
  47.2, 47.2, 46.7, 46.7, 47.8, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 46.7, 46.2, 46.2,
  46.2, 46.2, 46.7, 46.2, 46.2, 47.2, 46.2, 46.7, 46.7, 46.7, 46.2, 47.2, 47.2, 47.2,
  46.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.7, 46.7, 46.2, 46.7, 46.2, 46.2, 46.2,
  46.7, 46.2, 46.2, 46.2, 46.2, 46.7, 46.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.2,
  46.2, 46.2, 46.2, 46.7, 45.6, 46.2, 46.2, 47.2, 46.2, 46.2, 47.2, 49.4, 50.5, 51.5,
  52.1, 52.1, 53.7, 53.7, 54.2, 54.8, 54.2, 55.3, 55.8, 55.8, 55.8, 56.4, 56.4, 56.4,
  56.9, 56.9, 57.5, 56.9, 58.0, 56.9, 58.0, 58.0, 58.0, 58.0, 58.0, 59.1, 58.5, 58.5,
  59.1, 58.5, 59.1, 58.5, 59.1, 59.1, 59.1, 59.1, 59.6, 59.6, 59.6, 60.1, 59.1, 60.1,
  60.1, 60.1, 59.6, 59.6, 60.1, 60.1, 60.1, 60.1, 60.1, 60.7, 60.7, 60.1, 61.2, 60.7,
  60.7, 60.7, 60.1, 61.2, 60.7, 61.2, 60.7, 61.2, 60.7, 60.7, 60.7, 60.7, 61.2, 60.7,
  61.8, 61.2, 60.7, 61.8, 61.2, 61.8, 61.8, 61.2, 61.2, 61.2, 62.3, 61.8, 61.8, 61.2,
  62.3, 61.8, 62.3, 62.3, 61.8, 61.8, 61.8, 62.3, 62.3, 62.3, 61.8, 62.3, 62.3, 62.3,
  61.8, 61.8, 62.3, 62.8, 62.3, 62.3, 62.3, 62.3, 62.3, 62.3, 62.3, 62.3, 62.3, 62.3,
  63.4, 62.3, 63.4, 62.3, 62.8, 62.8, 62.8, 62.3, 62.3, 62.8, 62.8, 62.8, 63.4, 62.8,
  63.4, 62.8, 62.8, 62.8, 63.4, 62.8, 62.8, 63.4, 62.8, 63.4, 62.8, 63.4, 63.4, 62.3,
  63.4, 63.4, 63.4, 63.4, 63.4, 63.4, 63.4, 63.4, 63.9, 63.4, 63.4, 63.4, 63.4, 63.4,
  63.4, 63.4, 63.9, 63.9, 64.5, 63.4, 63.4, 63.4, 63.4, 63.9, 63.9, 63.4, 63.9, 63.9,
  63.4, 63.9, 64.5, 63.9, 63.9, 63.9, 63.4, 63.4, 63.4, 64.5, 64.5, 64.5, 64.5, 63.9,
  63.9, 64.5, 63.9, 64.5, 63.9, 64.5, 64.5, 63.4, 63.9, 63.4, 63.9, 64.5, 64.5, 63.9,
  64.5, 64.5, 64.5, 64.5, 64.5, 64.5, 63.9, 64.5, 64.5, 64.5, 63.9, 64.5, 64.5, 64.5,
  64.5, 65.0, 64.5, 64.5, 64.5, 65.0, 63.9, 64.5, 64.5, 64.5, 64.5, 65.0, 64.5, 64.5,
  64.5, 65.0, 64.5, 65.0, 64.5, 64.5, 64.5, 64.5, 64.5, 64.5, 64.5, 64.5, 64.5, 64.5,
  64.5, 64.5, 64.5, 64.5, 64.5, 65.0, 64.5, 64.5, 64.5, 65.0, 64.5, 65.0, 65.0, 64.5,
  65.0, 65.0, 64.5, 65.5, 64.5, 64.5, 65.0, 65.0, 65.0, 65.0, 65.0, 64.5, 65.0, 65.0,
  65.0, 65.0, 65.0, 65.5, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 64.5, 65.0, 65.0, 65.0,
  65.0, 65.0, 65.0, 65.0, 65.5, 65.5, 65.0, 64.5, 65.5, 65.5, 65.5, 65.5, 63.4, 62.3,
  60.7, 59.1, 58.5, 58.0, 58.0, 56.9, 56.9, 56.4, 56.4, 55.8, 54.8, 54.8, 55.3, 54.8,
  54.8, 53.7, 54.8, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.2, 52.6, 52.6, 52.6, 52.6,
  53.2, 52.6, 52.6, 52.6, 52.1, 52.6, 52.1, 51.5, 52.1, 52.6, 51.5, 51.5, 51.0, 51.5,
  51.5, 51.5, 51.5, 51.5, 51.5, 51.0, 51.0, 50.5, 51.0, 50.5, 50.5, 52.1, 51.5, 51.0,
  50.5, 50.5, 50.5, 50.5, 49.9, 50.5, 50.5, 49.4, 50.5, 49.9, 49.9, 49.9, 49.9, 49.9,
  50.5, 49.4, 49.4, 49.4, 49.9, 49.4, 49.4, 49.4, 49.4, 49.9, 49.4, 49.9, 49.4, 49.4,
  49.4, 49.4, 49.4, 49.4, 49.4, 49.4, 48.9, 49.4, 49.4, 48.9, 48.9, 48.9, 48.9, 48.3,
  48.3, 48.9, 48.3, 48.3, 49.4, 48.3, 48.3, 49.4, 48.3, 48.9, 48.3, 48.3, 49.4, 48.9,
  48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 47.8, 48.3, 48.3, 48.3,
  47.8, 48.3, 47.8, 48.3, 48.3, 47.8, 48.3, 48.3, 48.3, 47.8, 47.2, 47.8, 47.8, 48.3,
  47.8, 47.2, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.2, 47.8, 47.2, 47.2, 47.2,
  47.8, 47.2, 47.2, 47.8, 47.2, 47.8, 47.2, 47.2, 47.2, 47.2, 47.2, 47.8, 47.2, 47.2,
  47.2, 47.8, 47.8, 47.2, 47.2, 48.3, 50.5, 52.6, 53.7, 55.3, 56.4, 56.9, 56.9, 58.5,
  59.1, 59.1, 60.1, 60.1, 60.1, 61.2, 60.7, 61.8, 62.3, 62.3, 61.8, 62.3, 62.3, 62.8,
  63.4, 63.4, 62.8, 63.4, 63.4, 63.4, 63.9, 64.5, 64.5, 64.5, 64.5, 64.5, 65.0, 64.5,
  65.5, 65.0, 65.5, 65.5, 65.5, 65.5, 65.5, 65.5, 66.1, 65.5, 66.6, 66.6, 66.6, 66.1,
  66.1, 67.1, 66.6, 66.6, 67.1, 66.6, 67.7, 66.6, 66.6, 67.1, 67.7, 67.7, 67.7, 67.7,
  67.1, 68.2, 67.7, 67.7, 67.7, 68.8, 67.7, 67.7, 67.7, 67.7, 68.2, 68.2, 68.2, 68.8,
  68.8, 69.3, 68.8, 68.2, 68.8, 68.8, 68.2, 69.3, 68.8, 68.8, 69.3, 68.8, 69.3, 68.8,
  69.3, 69.3, 69.3, 68.8, 69.3, 69.8, 69.8, 69.8, 69.3, 69.3, 69.8, 69.8, 69.8, 69.8,
  69.8, 69.8, 69.8, 69.8, 69.8, 69.8, 69.8, 70.4, 70.9, 70.9, 70.4, 69.8, 70.4, 70.9,
  70.4, 69.8, 69.8, 70.4, 70.9, 70.9, 70.4, 70.4, 69.8, 70.9, 70.9, 70.9, 70.9, 70.9,
  70.9, 70.9, 70.4, 70.9, 70.9, 70.9, 70.9, 70.9, 70.9, 70.9, 70.9, 71.4, 71.4, 72.0,
  70.9, 71.4, 71.4, 72.0, 71.4, 71.4, 71.4, 71.4, 71.4, 71.4, 72.0, 71.4, 71.4, 72.0,
  71.4, 71.4, 71.4, 72.0, 71.4, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.4, 72.0,
  72.0, 72.0, 72.0, 72.0, 72.5, 72.0, 72.5, 72.0, 72.0, 72.0, 72.5, 72.0, 72.0, 72.5,
  72.0, 72.5, 72.5, 72.0, 72.0, 73.1, 72.0, 73.1, 72.0, 72.0, 73.1, 73.1, 72.5, 72.5,
  73.1, 72.5, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1,
  73.1, 73.1, 73.1, 73.1, 72.0, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.6, 73.6,
  73.1, 73.1, 73.6, 73.1, 73.1, 73.6, 73.1, 73.1, 73.1, 73.6, 73.6, 73.1, 73.1, 73.1,
  73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.6, 73.1, 73.1,
  73.6, 73.1, 73.6, 73.6, 73.6, 73.1, 73.6, 73.1, 74.1, 73.1, 73.6, 73.6, 73.1, 74.1,
  73.6, 74.1, 73.6, 73.6, 74.1, 73.6, 73.6, 73.6, 73.6, 73.6, 73.6, 73.6, 73.1, 73.6,
  73.1, 73.6, 74.1, 73.1, 73.1, 73.6, 72.5, 69.8, 67.7, 66.6, 66.1, 64.5, 63.4, 63.4,
  62.3, 61.8, 61.2, 60.7, 60.1, 60.1, 59.1, 59.1, 59.1, 58.5, 58.5, 58.5, 58.0, 58.0,
  58.0, 57.5, 56.9, 56.4, 56.9, 55.8, 56.4, 55.8, 55.8, 55.8, 55.8, 55.8, 54.8, 54.8,
  55.8, 55.3, 54.8, 54.8, 54.8, 54.8, 54.8, 54.8, 53.7, 54.2, 54.2, 53.7, 53.7, 53.7,
  54.2, 53.2, 53.7, 53.7, 53.7, 53.7, 52.6, 52.6, 52.6, 53.2, 52.6, 52.6, 52.1, 52.6,
  52.6, 52.6, 52.6, 52.1, 52.1, 51.5, 51.5, 52.1, 52.1, 51.5, 51.5, 51.5, 51.5, 51.5,
  51.5, 51.5, 51.5, 51.5, 51.0, 51.5, 51.0, 51.0, 51.5, 50.5, 50.5, 50.5, 51.5, 50.5,
  51.5, 50.5, 50.5, 51.0, 50.5, 51.0, 50.5, 50.5, 50.5, 50.5, 49.9, 49.9, 50.5, 49.9,
  49.9, 49.9, 49.9, 49.4, 50.5, 49.9, 49.9, 50.5, 50.5, 49.4, 50.5, 49.9, 49.9, 50.5,
  49.4, 49.9, 49.9, 49.4, 49.4, 49.4, 49.9, 49.4, 49.4, 49.4, 49.4, 49.4, 49.4, 49.4,
  48.3, 49.4, 49.4, 49.4, 48.9, 48.9, 48.3, 49.4, 49.4, 49.4, 49.4, 48.3, 48.9, 48.3,
  48.3, 48.3, 48.3, 48.3, 48.9, 48.3, 48.9, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3,
  48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 48.3, 48.9, 48.3, 48.3, 47.8,
  48.3, 47.8, 47.8, 48.3, 48.3, 47.8, 48.3, 48.3, 47.8, 48.3, 47.8, 47.2, 47.8, 47.8,
  48.3, 47.2, 47.8, 47.8, 47.8, 47.8, 47.2, 47.2, 47.2, 47.2, 47.2, 47.8, 47.2, 47.8,
  47.2, 47.8, 47.2, 47.8, 48.3, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 46.7, 47.2,
  47.8, 46.7, 46.7, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 46.7, 47.2, 47.2, 47.2,
  47.8, 47.2, 47.2, 51.5, 53.7, 55.8, 56.4, 58.0, 59.6, 60.1, 61.2, 62.3, 62.3, 63.4,
  63.4, 64.5, 65.0, 65.0, 65.5, 66.1, 66.1, 67.1, 66.6, 66.6, 67.1, 67.7, 68.2, 68.2,
  68.8, 69.3, 69.3, 69.3, 69.3, 69.3, 70.9, 70.4, 70.4, 70.4, 70.9, 70.9, 70.9, 70.9,
  70.9, 71.4, 71.4, 70.9, 71.4, 71.4, 71.4, 72.0, 72.0, 72.5, 72.0, 72.5, 72.5, 72.5,
  73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.1, 73.6, 73.1, 73.1, 74.1, 73.6, 74.1, 74.1,
  74.7, 74.1, 74.7, 74.1, 74.7, 74.7, 74.7, 74.1, 74.1, 75.2, 74.7, 75.2, 74.7, 75.2,
  75.2, 75.8, 75.2, 76.3, 75.2, 76.3, 75.8, 75.8, 76.3, 76.3, 76.3, 75.8, 76.3, 75.2,
  76.3, 76.3, 76.3, 76.8, 76.3, 76.3, 76.3, 76.8, 76.3, 77.4, 76.8, 77.4, 77.4, 77.4,
  77.4, 77.4, 77.9, 77.4, 77.4, 77.4, 77.4, 77.4, 77.4, 77.9, 77.9, 77.4, 77.9, 77.9,
  77.9, 78.4, 77.9, 78.4, 78.4, 78.4, 78.4, 78.4, 79.0, 77.9, 78.4, 78.4, 78.4, 79.0,
  79.0, 79.0, 79.0, 79.0, 78.4, 79.0, 78.4, 79.5, 79.0, 79.0, 79.5, 79.0, 79.5, 79.5,
  79.5, 79.0, 79.5, 79.5, 79.5, 79.0, 79.5, 79.0, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5,
  80.1, 79.5, 79.5, 80.6, 80.6, 80.6, 79.5, 80.6, 79.5, 79.5, 80.1, 80.1, 79.5, 80.6,
  79.5, 80.6, 80.6, 80.6, 80.1, 80.1, 80.6, 80.1, 80.1, 80.6, 80.1, 80.1, 80.6, 80.6,
  80.6, 80.6, 80.6, 79.5, 80.1, 80.1, 80.1, 80.1, 80.6, 80.1, 81.1, 80.1, 80.6, 79.5,
  80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 79.5, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6,
  80.6, 80.6, 80.6, 80.6, 80.1, 80.1, 80.6, 80.1, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6,
  80.6, 80.6, 80.6, 81.1, 80.6, 80.6, 80.6, 81.1, 80.6, 80.6, 80.1, 80.6, 79.5, 80.6,
  80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.1, 80.6, 80.6, 80.6, 80.6, 81.1,
  80.6, 81.1, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 81.1, 81.1, 80.6, 81.1, 80.6,
  80.6, 77.4, 75.2, 73.1, 71.4, 70.9, 69.3, 68.2, 67.7, 66.6, 66.1, 65.5, 65.0, 64.5,
  63.4, 63.4, 62.8, 62.3, 62.3, 61.8, 61.8, 61.2, 61.2, 60.1, 60.7, 60.1, 60.1, 60.1,
  59.6, 59.1, 59.6, 58.5, 58.5, 58.5, 58.0, 58.5, 57.5, 58.0, 58.0, 57.5, 57.5, 57.5,
  57.5, 56.9, 56.9, 56.9, 56.9, 56.9, 56.9, 56.4, 55.8, 55.8, 55.8, 55.3, 55.8, 56.4,
  55.8, 55.8, 55.3, 55.8, 55.8, 54.8, 55.3, 55.3, 55.3, 54.8, 54.2, 54.8, 54.8, 54.2,
  54.2, 54.2, 54.2, 53.7, 54.2, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 52.6, 53.7,
  53.7, 53.2, 52.6, 53.2, 53.2, 52.6, 52.6, 53.7, 53.2, 52.6, 52.6, 52.6, 52.1, 53.2,
  53.2, 52.1, 52.1, 52.1, 52.1, 51.5, 52.6, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5,
  51.5, 52.1, 51.5, 52.1, 52.1, 51.5, 51.5, 51.5, 51.0, 51.5, 51.0, 50.5, 51.5, 50.5,
  50.5, 50.5, 50.5, 50.5, 50.5, 50.5, 50.5, 50.5, 50.5, 50.5, 49.9, 50.5, 49.9, 49.9,
  50.5, 49.9, 49.9, 49.9, 50.5, 50.5, 49.9, 49.9, 50.5, 49.9, 49.4, 49.4, 49.4, 49.4,
  49.4, 50.5, 49.4, 49.4, 49.4, 49.4, 49.4, 49.4, 49.4, 49.9, 49.4, 49.4, 49.4, 48.3,
  49.4, 49.9, 49.4, 49.4, 49.4, 48.3, 49.4, 49.4, 48.9, 48.3, 48.9, 49.4, 49.4, 49.4,
  49.4, 49.4, 48.3, 49.4, 48.3, 48.9, 48.3, 48.9, 48.9, 48.3, 48.3, 48.3, 48.3, 48.9,
  47.2, 48.3, 48.9, 48.3, 48.3, 47.8, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 47.8, 48.3,
  48.3, 48.3, 47.8, 47.8, 47.8, 48.3, 48.3, 47.8, 47.8, 48.3, 47.2, 48.3, 47.8, 47.8,
  47.8, 47.8, 48.3, 47.8, 48.3, 47.8, 48.9, 48.3, 48.3, 47.8, 48.3]
time: [0.0, 1.0284473896026611, 2.0541775226593018, 3.0798792839050293, 4.1059465408325195,
  5.131593942642212, 6.157266855239868, 7.182880878448486, 8.208883047103882, 9.234564304351807,
  10.260388612747192, 11.28650188446045, 12.312350034713745, 13.338277578353882, 14.364107370376587,
  15.389861822128296, 16.416111946105957, 17.442885637283325, 18.468653440475464,
  19.494458436965942, 20.520390510559082, 21.546913862228394, 22.572983503341675,
  23.599125146865845, 24.625309467315674, 25.651413440704346, 26.67708706855774, 27.702837705612183,
  28.728585958480835, 29.754300594329834, 30.780062675476074, 31.80628991127014, 32.83206009864807,
  33.85758829116821, 34.88347578048706, 35.909483194351196, 36.93564319610596, 37.96142315864563,
  38.98748230934143, 40.01314568519592, 41.0390408039093, 42.065587282180786, 43.09154415130615,
  44.11717867851257, 45.143046379089355, 46.16892623901367, 47.19473934173584, 48.220579862594604,
  49.24631071090698, 50.272143840789795, 51.29798650741577, 52.32437610626221, 53.35111427307129,
  54.37702918052673, 55.40288949012756, 56.4287691116333, 57.4550347328186, 58.480830907821655,
  59.50653648376465, 60.53235626220703, 61.558449506759644, 62.58485174179077, 63.61084055900574,
  64.63644504547119, 65.66212892532349, 66.6878674030304, 67.71443295478821, 68.74020743370056,
  69.76585531234741, 70.79161477088928, 71.81730508804321, 72.84360313415527, 73.86963319778442,
  74.89565777778625, 75.92141485214233, 76.94717216491699, 77.97285914421082, 78.99846410751343,
  80.0243148803711, 81.05003046989441, 82.07575964927673, 83.10225987434387, 84.1280107498169,
  85.15457463264465, 86.18047189712524, 87.20620942115784, 88.23196387290955, 89.25778484344482,
  90.28359413146973, 91.30980157852173, 92.33559656143188, 93.3622498512268, 94.38852405548096,
  95.41432213783264, 96.44037342071533, 97.46631979942322, 98.49258351325989, 99.51868462562561,
  100.54444456100464, 101.57025074958801, 102.59577775001526, 103.6223509311676, 104.64806914329529,
  105.67372608184814, 106.69929218292236, 107.72503471374512, 108.75082921981812,
  109.77650570869446, 110.80241322517395, 111.82843041419983, 112.85412096977234,
  113.88085150718689, 114.90650057792664, 115.93270230293274, 116.95842409133911,
  117.97418403625488, 118.99987030029297, 120.02570700645447, 121.05140137672424,
  122.07773303985596, 123.10356736183167, 124.12991666793823, 125.15573811531067,
  126.18170690536499, 127.20766878128052, 128.23327589035034, 129.2594976425171, 130.28519535064697,
  131.3110489845276, 132.33674430847168, 133.36249995231628, 134.3887984752655, 135.4150960445404,
  136.440908908844, 137.46667170524597, 138.49232482910156, 139.5183663368225, 140.5442180633545,
  141.57000613212585, 142.59561944007874, 143.62140345573425, 144.6477723121643, 145.6737585067749,
  146.69948291778564, 147.72503781318665, 148.75088453292847, 149.77652740478516,
  150.8023488521576, 151.82833194732666, 152.85534477233887, 153.8812186717987, 154.9080822467804,
  155.93402290344238, 156.95983052253723, 157.98574495315552, 159.0116639137268, 160.03737211227417,
  161.063232421875, 162.08906316757202, 163.11493635177612, 164.14079809188843, 165.1672785282135,
  166.19338059425354, 167.21910452842712, 168.2448103427887, 169.27053666114807, 170.2966651916504,
  171.32255244255066, 172.34827780723572, 173.3741979598999, 174.40003776550293, 175.4263401031494,
  176.45208740234375, 177.46743822097778, 178.49333429336548, 179.51936411857605,
  180.54498839378357, 181.57059335708618, 182.59635400772095, 183.62210321426392,
  184.64781880378723, 185.6742377281189, 186.7000596523285, 187.72581887245178, 188.7516667842865,
  189.77736449241638, 190.80311059951782, 191.82909560203552, 192.85483813285828,
  193.8805570602417, 194.90654587745667, 195.93285512924194, 196.9590768814087, 197.984699010849,
  199.01052355766296, 200.03605914115906, 201.06173276901245, 202.08736038208008,
  203.1129868030548, 204.138512134552, 205.16452288627625, 206.19178986549377, 207.21741461753845,
  208.2430396080017, 209.26868438720703, 210.2945737838745, 211.32035541534424, 212.34616470336914,
  213.37204933166504, 214.39814925193787, 215.4238600730896, 216.45046949386597, 217.4764223098755,
  218.5021665096283, 219.52772092819214, 220.55332040786743, 221.57908582687378, 222.60477900505066,
  223.6306734085083, 224.65637230873108, 225.68208980560303, 226.7088267803192, 227.73453450202942,
  228.76036858558655, 229.7863404750824, 230.81223726272583, 231.8381106853485, 232.86385369300842,
  233.88956713676453, 234.9153380393982, 235.94106769561768, 236.96697163581848, 237.98821258544922,
  239.01374101638794, 240.03935956954956, 241.06511163711548, 242.09105706214905,
  243.11755204200745, 244.1433687210083, 245.16926288604736, 246.19520926475525, 247.2216911315918,
  248.2477514743805, 249.27351713180542, 250.29931116104126, 251.3255410194397, 252.35141801834106,
  253.37746453285217, 254.4031708240509, 255.42874455451965, 256.4546778202057, 257.48114013671875,
  258.50680208206177, 259.5324773788452, 260.5585379600525, 261.5842068195343, 262.6100797653198,
  263.6356222629547, 264.6615755558014, 265.6873302459717, 266.7132225036621, 267.7397720813751,
  268.76589035987854, 269.79160380363464, 270.81723284721375, 271.843444108963, 272.86901450157166,
  273.8948709964752, 274.92073011398315, 275.9464566707611, 276.9722294807434, 277.99815678596497,
  279.02410101890564, 280.0496871471405, 281.0753824710846, 282.10103249549866, 283.1279857158661,
  284.1536395549774, 285.1792469024658, 286.2047972679138, 287.23055696487427, 288.25647234916687,
  289.2822971343994, 290.3080756664276, 291.33376121520996, 292.35925459861755, 293.3848831653595,
  294.4104950428009, 295.4362816810608, 296.4620246887207, 297.48772144317627, 298.51519536972046,
  299.54142785072327, 300.56714844703674, 301.58240604400635, 302.59764409065247,
  303.6131422519684, 304.6282980442047, 305.643620967865, 306.65901279449463, 307.6744964122772,
  308.69000697135925, 309.70565581321716, 310.7208425998688, 311.73595571517944, 312.7512686252594,
  313.76662158966064, 314.78173637390137, 315.7971730232239, 316.81233978271484, 317.8275418281555,
  318.84298300743103, 319.85890674591064, 320.8742015361786, 321.889680147171, 322.90494441986084,
  323.920218706131, 324.935702085495, 325.95097398757935, 326.96623039245605, 327.9814803600311,
  328.99710059165955, 330.0128126144409, 331.02799463272095, 332.04323291778564, 333.05840015411377,
  334.07366394996643, 335.0891330242157, 336.10443782806396, 337.11966943740845, 338.13485050201416,
  339.1503779888153, 340.16583347320557, 341.1809878349304, 342.1962192058563, 343.21196246147156,
  344.22719526290894, 345.242329120636, 346.25744366645813, 347.272577047348, 348.28800415992737,
  349.30365085601807, 350.31930470466614, 351.3345077037811, 352.34966707229614, 353.36489176750183,
  354.3805720806122, 355.39578652381897, 356.41109108924866, 357.4320390224457, 358.4473605155945,
  359.4630193710327, 360.4786992073059, 361.4939126968384, 362.5091698169708, 363.5245006084442,
  364.53995537757874, 365.5551497936249, 366.570677280426, 367.58592987060547, 368.6014425754547,
  369.6170356273651, 370.6327872276306, 371.6479425430298, 372.66312980651855, 373.67829275131226,
  374.6935622692108, 375.7086787223816, 376.7238450050354, 377.73903155326843, 378.7542817592621,
  379.7696614265442, 380.7852201461792, 381.8004570007324, 382.8156316280365, 383.83081102371216,
  384.8460166454315, 385.8614716529846, 386.87665700912476, 387.891886472702, 388.9071774482727,
